2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-08T07:58:52.539Z [AUDIT] Token created by 'jffe@000': tokenId='466f9339-e2fa-4cb7-bff9-fc63cafbd6d5', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262932539, refreshable=false
2023-03-08T07:58:52.539Z [AUDIT] Token created by 'jffe@000': tokenId='2721283b-ada7-4a75-a225-d55cbb506b18', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262932539, refreshable=false
2023-03-08T07:58:52.546Z [AUDIT] Token created by 'jffe@000': tokenId='26e128db-e91d-45e9-8d9c-083dc11669bc', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678262932546, refreshable=false
2023-03-08T07:59:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ab007880-10d7-4c96-ac31-a14a0a79840f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262490869, refreshable=false
2023-03-08T07:59:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='32db6444-1d8c-453c-8482-54e1077a4783', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262490881, refreshable=false
2023-03-08T08:00:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='28c4059f-e0fd-4ce8-8143-a0ea906f2c1c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262550869, refreshable=false
2023-03-08T08:00:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1101bc0b-8754-4974-8036-11c64b12f263', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262550885, refreshable=false
2023-03-08T08:01:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2e04fddb-0d43-4c1e-8573-e2c33daa83bc', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262610880, refreshable=false
2023-03-08T08:01:30.896Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a602af3f-40cf-4fc3-a17c-148e7e2c15b0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262610896, refreshable=false
2023-03-08T08:01:44.279Z [AUDIT] Token refreshed by 'jffe@000': oldTokenId='216c63e8-e299-4854-8859-07e5b7a98b11', tokenId='788f449c-9382-430d-bd96-8e06f99f02fd', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678264304278, refreshable=true
2023-03-08T08:02:30.874Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='18ddd6c7-797d-4a3b-b7a3-5336f07eb910', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262670874, refreshable=false
2023-03-08T08:02:30.888Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a7d11893-5082-4e09-9f4f-5fb1f1aa30eb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262670888, refreshable=false
2023-03-08T08:03:18.688Z [AUDIT] Token created by 'jffe@000': tokenId='d8c5fbbc-ee82-49e4-b214-d8ef7428cf00', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678263198688, refreshable=false
2023-03-08T08:03:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3fd67cfd-acda-4bb5-b94d-5cbb8dbce819', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262730868, refreshable=false
2023-03-08T08:03:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d493ff8f-8ae6-47cd-a1b0-6df37e5c6701', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262730882, refreshable=false
2023-03-08T08:04:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e86a670e-af3a-48c5-9fb2-4c243e412748', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262790870, refreshable=false
2023-03-08T08:04:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9e1d5d08-9d47-46fc-8903-df10162435c2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262790884, refreshable=false
2023-03-08T08:05:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='38505dc6-40ac-4904-a559-6bb2d668e148', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262850869, refreshable=false
2023-03-08T08:05:30.893Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4ea60335-761f-4e28-a6c4-2edae7609547', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262850892, refreshable=false
2023-03-08T08:06:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f6ca0d0c-3f1c-4f9a-80ac-0c36d9bda02e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262910870, refreshable=false
2023-03-08T08:06:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9ff8e460-c925-4fd6-a341-f1ff65cfe074', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262910886, refreshable=false
2023-03-08T08:07:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cbd530a8-4c2d-4039-85f5-9c2407de0f2c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262970869, refreshable=false
2023-03-08T08:07:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='61b591a4-c9c3-43cf-a366-e0a1407c083e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678262970885, refreshable=false
2023-03-08T08:08:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d7fc2b2f-f377-4244-8639-7cef6a8bebc2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263030873, refreshable=false
2023-03-08T08:08:30.888Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2d3beba2-c768-49cf-8894-324ba455dd80', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263030888, refreshable=false
2023-03-08T08:08:52.577Z [AUDIT] Token created by 'jffe@000': tokenId='b7ceaa63-e91f-40ed-80b2-85ae92a75bd5', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678263532576, refreshable=false
2023-03-08T08:08:52.578Z [AUDIT] Token created by 'jffe@000': tokenId='02a012be-3b9d-42a5-99c6-0062144826a2', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678263532577, refreshable=false
2023-03-08T08:08:52.578Z [AUDIT] Token created by 'jffe@000': tokenId='6a2c13d7-85f2-498b-9965-9838f4b5eb6d', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678263532577, refreshable=false
2023-03-08T08:08:52.579Z [AUDIT] Token created by 'jffe@000': tokenId='39f4d247-b188-4a90-8765-ca11cf08acee', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678263532579, refreshable=false
2023-03-08T08:09:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b79d92c7-01bf-46cb-bd58-171efb3dddc3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263090870, refreshable=false
2023-03-08T08:09:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='af35eac8-4c72-401b-b3f8-5cdc31c942e9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263090885, refreshable=false
2023-03-08T08:10:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ad72905a-d099-4146-8721-6b729cba6550', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263150869, refreshable=false
2023-03-08T08:10:30.893Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ec027f38-c8f9-4b30-9804-261a2601190a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263150893, refreshable=false
2023-03-08T08:11:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8f7ac0a2-c8c4-4c20-a69c-752d3e020b2d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263210869, refreshable=false
2023-03-08T08:11:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5c14d228-d219-409e-a13a-161989554d26', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263210884, refreshable=false
2023-03-08T08:12:20.000Z [AUDIT] Token refreshed by 'jffe@000': oldTokenId='788f449c-9382-430d-bd96-8e06f99f02fd', tokenId='de028f86-a4ef-42a3-b96c-1949d114c9e8', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678264939998, refreshable=true
2023-03-08T08:12:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='eea86120-cb78-4136-9b23-b0a23fde80a2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263270871, refreshable=false
2023-03-08T08:12:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6113aaef-107e-4d21-bf50-fb253907e962', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263270888, refreshable=false
2023-03-08T08:13:18.969Z [AUDIT] Token created by 'jffe@000': tokenId='46eefe98-fc8c-4198-923c-c7da9c3f38ea', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678263798969, refreshable=false
2023-03-08T08:13:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dc284764-7191-465d-a40c-a7cbd7308d35', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263330885, refreshable=false
2023-03-08T08:13:30.918Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='28db5702-f10f-41a2-bfe5-c50b124435fc', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263330918, refreshable=false
2023-03-08T08:14:08.074Z [AUDIT] Token created by 'jffe@000': tokenId='5a270667-3c38-4318-9deb-21db644427fc', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678263848073, refreshable=false
2023-03-08T08:14:08.075Z [AUDIT] Token created by 'jffe@000': tokenId='99105a88-808c-4d36-a223-32f7fd007d27', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678263848075, refreshable=false
2023-03-08T08:14:08.077Z [AUDIT] Token created by 'jffe@000': tokenId='f16a1de4-3139-4085-98a6-f279db4e732b', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678263848076, refreshable=false
2023-03-08T08:14:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1a81939f-5ec6-48ce-a73f-42273a1a272d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263390868, refreshable=false
2023-03-08T08:14:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7c11df4d-9d0b-46f0-a60f-2e39cf049452', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263390881, refreshable=false
2023-03-08T08:15:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2cd18943-00be-45ec-9c42-e0aa091518ac', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263450870, refreshable=false
2023-03-08T08:15:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d359ca95-45c5-467d-8bb6-260a2ca37050', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263450885, refreshable=false
2023-03-08T08:16:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4ae92136-3d8d-48a9-b93a-4062e9a47def', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263510869, refreshable=false
2023-03-08T08:16:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4c7d754c-ba28-4dc9-b498-1ffa3087e3e7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263510884, refreshable=false
2023-03-08T08:17:30.874Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9be3f009-4646-4741-851b-99037b26fcaf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263570873, refreshable=false
2023-03-08T08:17:30.892Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8e2e5de9-7a23-41fa-96d7-e25265ed04f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263570891, refreshable=false
2023-03-08T08:18:30.875Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='608690c8-9fab-4740-879f-768586b28f49', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263630874, refreshable=false
2023-03-08T08:18:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='faab78a9-dcb5-4e87-87cd-3402635d2314', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263630888, refreshable=false
2023-03-08T08:18:52.668Z [AUDIT] Token created by 'jffe@000': tokenId='dd269abf-cde4-440b-b605-3b5b76057538', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264132667, refreshable=false
2023-03-08T08:18:52.678Z [AUDIT] Token created by 'jffe@000': tokenId='0ca5c8e0-fd37-4ce3-8b34-0695de9bf931', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264132677, refreshable=false
2023-03-08T08:18:52.679Z [AUDIT] Token created by 'jffe@000': tokenId='10203f4a-1e18-44c7-84fb-125c4af55984', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264132679, refreshable=false
2023-03-08T08:18:52.679Z [AUDIT] Token created by 'jffe@000': tokenId='eb9f6c05-942a-46af-9a44-26b234cbacf4', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264132679, refreshable=false
2023-03-08T08:19:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='634bfd29-ee73-4b57-b5d6-d470dfad26fa', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263690872, refreshable=false
2023-03-08T08:19:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9f606d9b-1b32-4112-844c-eddd0448aa12', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263690884, refreshable=false
2023-03-08T08:20:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='32c3a4b4-60bf-41cd-a1aa-2d0eeb29528e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263750869, refreshable=false
2023-03-08T08:20:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='be21d169-a6e1-48ac-a580-a2311498f08f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263750883, refreshable=false
2023-03-08T08:20:55.816Z [AUDIT] Token refreshed by 'jffe@000': oldTokenId='de028f86-a4ef-42a3-b96c-1949d114c9e8', tokenId='c73d4316-1aa9-40be-97a8-bdde73d2cec3', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678265455814, refreshable=true
2023-03-08T08:21:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='049a4c85-b5fc-497d-a4e0-77087022e987', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263810869, refreshable=false
2023-03-08T08:21:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ec8159e5-a95c-4f7a-a5f0-5d1c21c524f4', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263810884, refreshable=false
2023-03-08T08:22:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='590845f4-b3c4-4846-8b95-4d130d811ab2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263870869, refreshable=false
2023-03-08T08:22:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='83388428-1996-48bc-ae44-4db383793215', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263870885, refreshable=false
2023-03-08T08:23:17.770Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='e5f5b28b-48ba-496c-97b9-3a0cf76a0009', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678267397768, refreshable=true
2023-03-08T08:23:19.715Z [AUDIT] Token created by 'jffe@000': tokenId='967da02a-456a-447c-aa1b-16b66d73be7e', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678264399714, refreshable=false
2023-03-08T08:23:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1d42ede4-8022-4704-b064-449ebd1899e8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263930869, refreshable=false
2023-03-08T08:23:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ac397a65-dc65-4036-bc8d-d55b78668a28', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263930885, refreshable=false
2023-03-08T08:24:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='48ec510d-d800-42dd-bc6f-a324accec581', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263990869, refreshable=false
2023-03-08T08:24:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b6f48871-a16d-45e9-b9a9-e5225f3ea199', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678263990886, refreshable=false
2023-03-08T08:25:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='55335b15-904f-4692-8643-3ccb95297b37', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264050869, refreshable=false
2023-03-08T08:25:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8fd6f672-9cfe-4e59-a99e-b7a8ab119efe', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264050888, refreshable=false
2023-03-08T08:26:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='76f5b614-9fd3-4366-a6ab-463901e3e8ab', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264110869, refreshable=false
2023-03-08T08:26:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8527bf7a-11a6-4367-a41e-13a33a2d6e0d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264110883, refreshable=false
2023-03-08T08:27:30.880Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6e45c4b3-d64b-4d9a-b60d-5e6542ab7906', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264170879, refreshable=false
2023-03-08T08:27:30.894Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='96379935-8a72-424a-aa24-e4084365e539', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264170893, refreshable=false
2023-03-08T08:28:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='373957e8-fcb3-47a1-8f01-b2e752a0ed5d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264230869, refreshable=false
2023-03-08T08:28:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8ae15aad-b2ee-49ed-85e2-8442853f568a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264230882, refreshable=false
2023-03-08T08:28:52.710Z [AUDIT] Token created by 'jffe@000': tokenId='c557b7a2-fb32-4ec0-9dec-734dbd9eefdd', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264732710, refreshable=false
2023-03-08T08:28:52.711Z [AUDIT] Token created by 'jffe@000': tokenId='415693ba-5f43-4b2f-aa9e-586378a93be7', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264732711, refreshable=false
2023-03-08T08:28:52.713Z [AUDIT] Token created by 'jffe@000': tokenId='f589ac96-4e2a-4ae1-8f81-5618a78a8efd', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264732712, refreshable=false
2023-03-08T08:28:52.713Z [AUDIT] Token created by 'jffe@000': tokenId='91cceb92-de53-411e-96ec-0bde724289e7', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678264732713, refreshable=false
2023-03-08T08:29:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ec7ecb2b-a931-4f16-b7ee-42fe2ac7c176', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264290870, refreshable=false
2023-03-08T08:29:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='735eaed5-a9ff-4f91-b1e0-8ac618b764a3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264290884, refreshable=false
2023-03-08T08:30:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7e4fe62e-7698-4eaa-b1c5-aa7f4a9b8289', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264350870, refreshable=false
2023-03-08T08:30:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1b20f6cb-0e56-4c1a-8278-5585aa904675', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264350885, refreshable=false
2023-03-08T08:30:40.617Z [AUDIT] Token refreshed by 'jffe@000': oldTokenId='c73d4316-1aa9-40be-97a8-bdde73d2cec3', tokenId='1b893e9f-35a5-4b58-8181-93be0d8cb293', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678266040615, refreshable=true
2023-03-08T08:31:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='533960b1-923a-4d95-88ae-4b2301f1f29b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264410872, refreshable=false
2023-03-08T08:31:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c915ca6c-bc42-4dff-a44c-eb6c273d24cf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678264410887, refreshable=false
